sku,location,abc_class,xyz_class,segment,avg_demand,std_demand,service_target,current_ss,rec_ss,ss_delta_units,current_ss_chf,rec_ss_chf,ss_delta_chf,doh_current,doh_rec,ss_status,recommendation
SKU_B11,Store_North,A,X,A/X,45.69166666666667,16.999899918006054,0.95,30.0,30.0,0.0,144.0,144.0,0.0,4.596024074411819,4.596024074411819,On target,On target â€” no action needed
SKU_B11,Store_South,A,X,A/X,36.958333333333336,14.150615907286706,0.95,25.0,25.0,0.0,120.0,120.0,0.0,4.735062006764374,4.735062006764374,On target,On target â€” no action needed
SKU_B12,Store_Central,A,Y,A/Y,51.94166666666667,23.485206632166463,0.95,35.0,35.0,0.0,136.5,136.5,0.0,4.716829776993421,4.716829776993421,On target,On target â€” no action needed
SKU_B15,Store_Central,A,Y,A/Y,40.55,18.098273398310678,0.95,27.0,27.0,0.0,148.5,148.5,0.0,4.6609124537607896,4.6609124537607896,On target,On target â€” no action needed
SKU_B15,Store_North,A,Y,A/Y,34.15833333333333,14.611066487046347,0.95,25.0,25.0,0.0,137.5,137.5,0.0,5.123200780678214,5.123200780678214,On target,On target â€” no action needed
SKU_B15,Store_West,A,Y,A/Y,19.558333333333334,9.928742647261815,0.95,27.0,27.0,0.0,148.5,148.5,0.0,9.66340008521517,9.66340008521517,On target,On target â€” no action needed
SKU_B19,Store_North,A,Y,A/Y,33.458333333333336,18.129577965915868,0.95,31.0,31.0,0.0,161.20000000000002,161.20000000000002,0.0,6.485678704856786,6.485678704856786,On target,On target â€” no action needed
SKU_B19,Store_West,A,Y,A/Y,19.25,8.775201802048011,0.95,25.0,25.0,0.0,130.0,130.0,0.0,9.09090909090909,9.09090909090909,On target,On target â€” no action needed
SKU_C01,Store_North,A,Y,A/Y,23.866666666666667,18.6667857139061,0.95,31.0,31.0,0.0,232.5,232.5,0.0,9.09217877094972,9.09217877094972,On target,On target â€” no action needed
SKU_C01,Store_South,A,Y,A/Y,17.666666666666668,12.42734440211942,0.95,21.0,21.0,0.0,157.5,157.5,0.0,8.320754716981131,8.320754716981131,On target,On target â€” no action needed
SKU_C01,Store_West,A,Y,A/Y,13.283333333333333,9.27647861828806,0.95,24.0,24.0,0.0,180.0,180.0,0.0,12.647427854454204,12.647427854454204,On target,On target â€” no action needed
SKU_C06,Store_Central,A,Y,A/Y,14.7,13.016399911906007,0.95,18.0,18.0,0.0,176.4,176.4,0.0,8.571428571428571,8.571428571428571,On target,On target â€” no action needed
SKU_C06,Store_East,A,Y,A/Y,9.383333333333333,8.281689977829942,0.95,17.0,17.0,0.0,166.60000000000002,166.60000000000002,0.0,12.682060390763766,12.682060390763766,On target,On target â€” no action needed
SKU_C06,Store_North,A,Y,A/Y,13.4,11.506085346459065,0.95,19.0,19.0,0.0,186.20000000000002,186.20000000000002,0.0,9.925373134328357,9.925373134328357,On target,On target â€” no action needed
SKU_C06,Store_West,A,Y,A/Y,9.75,8.47078312003481,0.95,21.0,21.0,0.0,205.8,205.8,0.0,15.076923076923077,15.076923076923077,On target,On target â€” no action needed
SKU_C07,Store_West,A,Z,A/Z,6.933333333333334,6.1260826707520755,0.95,15.0,15.0,0.0,180.0,180.0,0.0,15.144230769230768,15.144230769230768,On target,On target â€” no action needed
SKU_A10,Store_North,A,X,A/X,152.45299145299145,31.94987947932694,0.95,63.0,64.0,1.0,66.15,67.2,1.0499999999999972,2.8926949599147838,2.938610752929304,On target,On target â€” no action needed
SKU_B02,Store_North,A,Y,A/Y,97.77777777777777,42.43307674325932,0.95,72.0,73.0,1.0,151.20000000000002,153.3,2.0999999999999943,5.154545454545455,5.226136363636364,On target,On target â€” no action needed
SKU_B16,Store_East,A,Y,A/Y,21.869918699186993,11.321581197270916,0.95,24.0,25.0,1.0,91.19999999999999,95.0,3.8000000000000114,7.6817843866171,8.001858736059479,On target,On target â€” no action needed
SKU_B12,Store_South,A,Y,A/Y,39.21666666666667,19.355526055596858,0.95,32.0,33.0,1.0,124.8,128.7,3.8999999999999915,5.7118572035699104,5.89035274118147,On target,On target â€” no action needed
SKU_B12,Store_West,A,Y,A/Y,24.866666666666667,12.653018963428803,0.95,33.0,34.0,1.0,128.7,132.6,3.9000000000000057,9.289544235924932,9.571045576407506,On target,On target â€” no action needed
SKU_B19,Store_East,A,Y,A/Y,24.175,12.16803359901125,0.95,25.0,26.0,1.0,130.0,135.20000000000002,5.200000000000017,7.2388831437435375,7.5284384694932776,On target,On target â€” no action needed
SKU_B09,Store_Central,A,X,A/X,60.85,25.03685616579419,0.95,36.0,38.0,2.0,126.0,133.0,7.0,4.1413311421528345,4.3714050944946585,On target,On target â€” no action needed
SKU_C01,Store_Central,A,Y,A/Y,30.066666666666666,20.745575164089544,0.95,29.0,30.0,1.0,217.5,225.0,7.5,6.751662971175166,6.984478935698448,On target,On target â€” no action needed
SKU_C01,Store_East,A,Y,A/Y,16.475,12.822481884045175,0.95,25.0,26.0,1.0,187.5,195.0,7.5,10.62215477996965,11.047040971168435,On target,On target â€” no action needed
SKU_C02,Store_North,A,Y,A/Y,19.0,14.66912858125299,0.95,24.0,25.0,1.0,196.79999999999998,204.99999999999997,8.199999999999989,8.842105263157894,9.210526315789474,On target,On target â€” no action needed
SKU_C02,Store_South,A,Y,A/Y,15.408333333333333,12.12400912331487,0.95,19.0,20.0,1.0,155.79999999999998,164.0,8.200000000000017,8.631692806922661,9.085992428339642,On target,On target â€” no action needed
SKU_C06,Store_South,A,Y,A/Y,11.083333333333334,11.238018310874722,0.95,18.0,19.0,1.0,176.4,186.20000000000002,9.800000000000011,11.368421052631579,12.0,On target,On target â€” no action needed
SKU_B15,Store_East,A,Y,A/Y,23.158333333333335,11.828634630515149,0.95,24.0,26.0,2.0,132.0,143.0,11.0,7.254408060453399,7.858942065491184,On target,On target â€” no action needed
SKU_C07,Store_South,A,Z,A/Z,10.791666666666666,10.811950050240192,0.95,17.0,18.0,1.0,204.0,216.0,12.0,11.027027027027028,11.675675675675675,On target,On target â€” no action needed
SKU_C13,Store_Central,B,Z,B/Z,7.641666666666667,8.190233852311884,0.9,12.0,9.0,-3.0,132.0,99.0,-33.0,10.992366412213741,8.244274809160306,Over-buffered,Review SS â€” potential excess
SKU_C03,Store_East,B,Z,B/Z,12.878048780487806,10.127307819574618,0.9,21.0,16.0,-5.0,121.8,92.8,-29.0,11.414772727272727,8.696969696969697,Over-buffered,Review SS â€” potential excess
SKU_C12,Store_East,B,Z,B/Z,5.837606837606837,6.4661607850729155,0.9,13.0,10.0,-3.0,110.5,85.0,-25.5,15.588579795021962,11.991215226939971,Over-buffered,Review SS â€” potential excess
SKU_B20,Store_Central,B,Y,B/Y,40.914529914529915,20.535386448126353,0.9,32.0,23.0,-9.0,89.6,64.39999999999999,-25.200000000000003,5.474827658241069,3.935032379360769,Over-buffered,Review SS â€” potential excess
SKU_C05,Store_South,B,Z,B/Z,11.333333333333334,8.880016940000782,0.9,16.0,12.0,-4.0,99.2,74.4,-24.799999999999997,9.88235294117647,7.411764705882353,Over-buffered,Review SS â€” potential excess
SKU_C03,Store_South,B,Z,B/Z,14.772357723577235,13.269448379446604,0.9,21.0,17.0,-4.0,121.8,98.6,-23.200000000000003,9.951018161805175,8.05558613098514,Over-buffered,Review SS â€” potential excess
SKU_C03,Store_Central,B,Z,B/Z,22.15447154471545,17.67411985151207,0.9,24.0,20.0,-4.0,139.2,116.0,-23.19999999999999,7.583119266055045,6.319266055045871,Over-buffered,Review SS â€” potential excess
SKU_B20,Store_East,B,Y,B/Y,24.444444444444443,12.79185400811244,0.9,29.0,22.0,-7.0,81.19999999999999,61.599999999999994,-19.599999999999994,8.304545454545455,6.3,Over-buffered,Review SS â€” potential excess
SKU_C05,Store_Central,B,Z,B/Z,17.65811965811966,17.451844559117426,0.9,22.0,19.0,-3.0,136.4,117.8,-18.60000000000001,8.721200387221684,7.531945788964182,Over-buffered,Review SS â€” potential excess
SKU_C19,Store_West,B,Z,B/Z,2.0166666666666666,2.6582680242761243,0.9,6.0,5.0,-1.0,108.0,90.0,-18.0,20.82644628099174,17.355371900826448,Over-buffered,Review SS â€” potential excess
SKU_C12,Store_West,B,Z,B/Z,4.965811965811966,4.938825120560633,0.9,11.0,9.0,-2.0,93.5,76.5,-17.0,15.506024096385541,12.686746987951807,Over-buffered,Review SS â€” potential excess
SKU_B14,Store_Central,B,Y,B/Y,43.30769230769231,19.013922716465387,0.9,27.0,22.0,-5.0,83.7,68.2,-15.5,4.3641207815275305,3.5559502664298406,Over-buffered,Review SS â€” potential excess
SKU_C14,Store_South,B,Z,B/Z,5.733333333333333,6.351815138647814,0.9,9.0,8.0,-1.0,135.0,120.0,-15.0,10.988372093023255,9.767441860465116,On target,On target â€” no action needed
SKU_C08,Store_South,B,Z,B/Z,9.08130081300813,8.215188685426147,0.9,13.0,11.0,-2.0,93.60000000000001,79.2,-14.400000000000006,10.020590868397493,8.478961504028648,On target,On target â€” no action needed
SKU_C08,Store_North,B,Z,B/Z,11.487804878048781,10.182374260846224,0.9,15.0,13.0,-2.0,108.0,93.60000000000001,-14.399999999999991,9.140127388535031,7.92144373673036,On target,On target â€” no action needed
SKU_C08,Store_West,B,Z,B/Z,6.902439024390244,6.21617956305182,0.9,14.0,12.0,-2.0,100.8,86.4,-14.399999999999991,14.197879858657245,12.169611307420494,On target,On target â€” no action needed
SKU_B14,Store_East,B,Y,B/Y,27.034188034188034,15.065062101949108,0.9,29.0,25.0,-4.0,89.9,77.5,-12.400000000000006,7.509010433133103,6.473284856149226,On target,On target â€” no action needed
SKU_B14,Store_South,B,Y,B/Y,30.45299145299145,16.902685634226874,0.9,26.0,22.0,-4.0,80.60000000000001,68.2,-12.400000000000006,5.976424361493124,5.056974459724952,On target,On target â€” no action needed
SKU_C05,Store_North,B,Z,B/Z,15.709401709401709,13.894018776498989,0.9,20.0,18.0,-2.0,124.0,111.60000000000001,-12.399999999999991,8.911860718171926,8.020674646354733,On target,On target â€” no action needed
SKU_C05,Store_West,B,Z,B/Z,8.034188034188034,6.310934242041996,0.9,14.0,12.0,-2.0,86.8,74.4,-12.399999999999991,12.197872340425532,10.455319148936171,On target,On target â€” no action needed
SKU_B13,Store_North,B,Y,B/Y,47.69230769230769,23.189837716272077,0.9,36.0,31.0,-5.0,86.39999999999999,74.39999999999999,-12.0,5.283870967741935,4.55,On target,On target â€” no action needed
SKU_B20,Store_North,B,Y,B/Y,36.68376068376068,21.12544929887835,0.9,32.0,28.0,-4.0,89.6,78.39999999999999,-11.200000000000003,6.106244175209693,5.342963653308481,On target,On target â€” no action needed
SKU_C10,Store_East,B,Y,B/Y,8.52991452991453,7.792800369541906,0.9,14.0,12.0,-2.0,77.0,66.0,-11.0,11.488977955911823,9.847695390781563,On target,On target â€” no action needed
SKU_C04,Store_Central,B,Y,B/Y,19.29059829059829,15.313286688843057,0.9,19.0,17.0,-2.0,85.5,76.5,-9.0,6.894550287992911,6.1688081524147105,On target,On target â€” no action needed
SKU_C12,Store_North,B,Z,B/Z,7.247863247863248,8.484179327023547,0.9,12.0,11.0,-1.0,102.0,93.5,-8.5,11.589622641509434,10.62382075471698,On target,On target â€” no action needed
SKU_B18,Store_Central,B,Y,B/Y,36.1219512195122,17.804532795405255,0.9,24.0,20.0,-4.0,50.400000000000006,42.0,-8.400000000000006,4.650911546252531,3.87575962187711,On target,On target â€” no action needed
SKU_B18,Store_South,B,Y,B/Y,24.422764227642276,14.028431136941993,0.9,23.0,19.0,-4.0,48.300000000000004,39.9,-8.400000000000006,6.592210386151798,5.445739014647137,On target,On target â€” no action needed
SKU_B18,Store_West,B,Y,B/Y,17.11382113821138,9.799786999537345,0.9,24.0,20.0,-4.0,50.400000000000006,42.0,-8.400000000000006,9.8166270783848,8.180522565320667,On target,On target â€” no action needed
SKU_B18,Store_East,B,Y,B/Y,21.016260162601625,10.9499851429809,0.9,22.0,18.0,-4.0,46.2,37.800000000000004,-8.399999999999999,7.327659574468084,5.995357833655706,On target,On target â€” no action needed
SKU_B08,Store_Central,B,Y,B/Y,59.260162601626014,27.177476745459348,0.9,35.0,31.0,-4.0,63.0,55.800000000000004,-7.199999999999996,4.1343119769515715,3.6618191795856774,On target,On target â€” no action needed
SKU_C16,Store_East,B,Z,B/Z,4.6581196581196584,4.8589724796845175,0.9,9.0,8.0,-1.0,64.8,57.6,-7.199999999999996,13.524770642201833,12.022018348623853,On target,On target â€” no action needed
SKU_B08,Store_North,B,Y,B/Y,56.260162601626014,27.952874802596927,0.9,41.0,37.0,-4.0,73.8,66.60000000000001,-7.199999999999989,5.1013005780346825,4.603612716763005,On target,On target â€” no action needed
SKU_B17,Store_North,B,Y,B/Y,29.983739837398375,15.89139141085405,0.9,23.0,21.0,-2.0,73.60000000000001,67.2,-6.400000000000006,5.369577006507592,4.90265726681128,On target,On target â€” no action needed
SKU_B14,Store_North,B,Y,B/Y,39.88034188034188,22.639184845780303,0.9,32.0,30.0,-2.0,99.2,93.0,-6.200000000000003,5.616802400342906,5.265752250321475,On target,On target â€” no action needed
SKU_B14,Store_West,B,Y,B/Y,22.70940170940171,11.104060879611419,0.9,26.0,24.0,-2.0,80.60000000000001,74.4,-6.200000000000003,8.014301844185171,7.397817086940158,On target,On target â€” no action needed
SKU_C03,Store_North,B,Z,B/Z,18.130081300813007,16.20797723374667,0.9,22.0,21.0,-1.0,127.6,121.8,-5.799999999999997,8.494170403587443,8.108071748878924,On target,On target â€” no action needed
SKU_C03,Store_West,B,Z,B/Z,8.83739837398374,7.803870192379518,0.9,16.0,15.0,-1.0,92.8,87.0,-5.799999999999997,12.67341306347746,11.881324747010119,On target,On target â€” no action needed
SKU_B08,Store_West,B,Y,B/Y,32.447154471544714,14.927032961750275,0.9,35.0,32.0,-3.0,63.0,57.6,-5.399999999999999,7.550739163117013,6.903532949135555,On target,On target â€” no action needed
SKU_B13,Store_West,B,Y,B/Y,26.076923076923077,12.148056610891853,0.9,28.0,26.0,-2.0,67.2,62.4,-4.800000000000004,7.516224188790561,6.979351032448378,On target,On target â€” no action needed
SKU_C04,Store_North,B,Y,B/Y,21.094017094017094,17.075990494970508,0.9,23.0,22.0,-1.0,103.5,99.0,-4.5,7.632495948136143,7.30064829821718,On target,On target â€” no action needed
SKU_C04,Store_West,B,Y,B/Y,9.786324786324787,8.132270905629499,0.9,17.0,16.0,-1.0,76.5,72.0,-4.5,12.159825327510916,11.444541484716156,On target,On target â€” no action needed
SKU_B18,Store_North,B,Y,B/Y,30.479674796747968,16.219204512435066,0.9,24.0,22.0,-2.0,50.400000000000006,46.2,-4.200000000000003,5.511869831955188,5.052547345958922,On target,On target â€” no action needed
SKU_B17,Store_East,B,Y,B/Y,22.0,10.70977063208498,0.9,19.0,18.0,-1.0,60.800000000000004,57.6,-3.200000000000003,6.045454545454546,5.7272727272727275,On target,On target â€” no action needed
SKU_B17,Store_West,B,Y,B/Y,18.463414634146343,9.419140418660957,0.9,21.0,20.0,-1.0,67.2,64.0,-3.200000000000003,7.961690885072654,7.582562747688242,On target,On target â€” no action needed
SKU_B13,Store_East,B,Y,B/Y,35.598290598290596,18.458574469251957,0.9,32.0,31.0,-1.0,76.8,74.39999999999999,-2.4000000000000057,6.292436974789917,6.095798319327731,On target,On target â€” no action needed
SKU_B13,Store_South,B,Y,B/Y,42.01709401709402,19.95292875530401,0.9,28.0,27.0,-1.0,67.2,64.8,-2.4000000000000057,4.664768104149715,4.498169243287226,On target,On target â€” no action needed
SKU_B08,Store_East,B,Y,B/Y,39.2520325203252,19.511761512797243,0.9,34.0,33.0,-1.0,61.2,59.4,-1.8000000000000043,6.063380281690141,5.885045567522784,On target,On target â€” no action needed
SKU_B08,Store_South,B,Y,B/Y,48.75609756097561,24.010614679580673,0.9,32.0,32.0,0.0,57.6,57.6,0.0,4.594297148574287,4.594297148574287,On target,On target â€” no action needed
SKU_B17,Store_Central,B,Y,B/Y,33.9349593495935,17.40046716380548,0.9,20.0,20.0,0.0,64.0,64.0,0.0,4.125539051269765,4.125539051269765,On target,On target â€” no action needed
SKU_B17,Store_South,B,Y,B/Y,26.479674796747968,15.007504677400913,0.9,20.0,20.0,0.0,64.0,64.0,0.0,5.287073994473442,5.287073994473442,On target,On target â€” no action needed
SKU_C05,Store_East,B,Z,B/Z,10.452991452991453,8.625638315530875,0.9,14.0,14.0,0.0,86.8,86.8,0.0,9.375306623058053,9.375306623058053,On target,On target â€” no action needed
SKU_C08,Store_Central,B,Z,B/Z,14.357723577235772,14.580937595345603,0.9,16.0,16.0,0.0,115.2,115.2,0.0,7.800679501698754,7.800679501698754,On target,On target â€” no action needed
SKU_C08,Store_East,B,Z,B/Z,7.390243902439025,8.097609951855024,0.9,13.0,13.0,0.0,93.60000000000001,93.60000000000001,0.0,12.313531353135312,12.313531353135312,On target,On target â€” no action needed
SKU_C10,Store_Central,B,Y,B/Y,14.41025641025641,12.162119871277113,0.9,13.0,13.0,0.0,71.5,71.5,0.0,6.314946619217081,6.314946619217081,On target,On target â€” no action needed
SKU_C10,Store_South,B,Y,B/Y,11.136752136752136,10.581313946575808,0.9,14.0,14.0,0.0,77.0,77.0,0.0,8.799693016116654,8.799693016116654,On target,On target â€” no action needed
SKU_C10,Store_West,B,Y,B/Y,7.410256410256411,7.352136553415323,0.9,14.0,14.0,0.0,77.0,77.0,0.0,13.224913494809687,13.224913494809687,On target,On target â€” no action needed
SKU_C12,Store_Central,B,Z,B/Z,10.35897435897436,11.149689764923659,0.9,12.0,12.0,0.0,102.0,102.0,0.0,8.108910891089108,8.108910891089108,On target,On target â€” no action needed
SKU_C12,Store_South,B,Z,B/Z,6.871794871794871,7.715605743693132,0.9,10.0,10.0,0.0,85.0,85.0,0.0,10.186567164179106,10.186567164179106,On target,On target â€” no action needed
SKU_C13,Store_North,B,Z,B/Z,8.058333333333334,9.218907955332284,0.9,12.0,12.0,0.0,132.0,132.0,0.0,10.423991726990693,10.423991726990693,On target,On target â€” no action needed
SKU_C13,Store_South,B,Z,B/Z,6.783333333333333,7.287184336597748,0.9,9.0,9.0,0.0,99.0,99.0,0.0,9.287469287469289,9.287469287469289,On target,On target â€” no action needed
SKU_C13,Store_West,B,Z,B/Z,4.208333333333333,4.533019290593069,0.9,9.0,9.0,0.0,99.0,99.0,0.0,14.970297029702971,14.970297029702971,On target,On target â€” no action needed
SKU_C14,Store_Central,B,Z,B/Z,8.6,10.422251836015732,0.9,11.0,11.0,0.0,165.0,165.0,0.0,8.953488372093023,8.953488372093023,On target,On target â€” no action needed
SKU_C14,Store_East,B,Z,B/Z,5.675,7.0971385078776645,0.9,11.0,11.0,0.0,165.0,165.0,0.0,13.568281938325992,13.568281938325992,On target,On target â€” no action needed
SKU_C14,Store_West,B,Z,B/Z,4.983333333333333,6.366557590688672,0.9,12.0,12.0,0.0,180.0,180.0,0.0,16.8561872909699,16.8561872909699,On target,On target â€” no action needed
SKU_C16,Store_Central,B,Z,B/Z,8.384615384615385,9.410710531905593,0.9,10.0,10.0,0.0,72.0,72.0,0.0,8.34862385321101,8.34862385321101,On target,On target â€” no action needed
SKU_C16,Store_South,B,Z,B/Z,5.666666666666667,5.997150320428191,0.9,8.0,8.0,0.0,57.6,57.6,0.0,9.88235294117647,9.88235294117647,On target,On target â€” no action needed
SKU_C16,Store_West,B,Z,B/Z,4.094017094017094,5.570040288922569,0.9,10.0,10.0,0.0,72.0,72.0,0.0,17.09812108559499,17.09812108559499,On target,On target â€” no action needed
SKU_C19,Store_East,B,Z,B/Z,2.8333333333333335,3.5831395296428084,0.9,6.0,6.0,0.0,108.0,108.0,0.0,14.823529411764707,14.823529411764707,On target,On target â€” no action needed
SKU_C19,Store_North,B,Z,B/Z,3.533333333333333,4.4176414018744845,0.9,6.0,6.0,0.0,108.0,108.0,0.0,11.88679245283019,11.88679245283019,On target,On target â€” no action needed
SKU_C19,Store_South,B,Z,B/Z,2.9,4.1920559792699965,0.9,5.0,5.0,0.0,90.0,90.0,0.0,12.06896551724138,12.06896551724138,On target,On target â€” no action needed
SKU_B13,Store_Central,B,Y,B/Y,59.376068376068375,31.59728607185174,0.9,35.0,36.0,1.0,84.0,86.39999999999999,2.3999999999999915,4.126241543112135,4.244134158629625,On target,On target â€” no action needed
SKU_B20,Store_South,B,Y,B/Y,31.39316239316239,17.04591951320173,0.9,22.0,23.0,1.0,61.599999999999994,64.39999999999999,2.799999999999997,4.905526817315546,5.128505309011707,On target,On target â€” no action needed
SKU_B20,Store_West,B,Y,B/Y,21.102564102564102,11.949598294850086,0.9,24.0,25.0,1.0,67.19999999999999,70.0,2.8000000000000114,7.961117861482382,8.292831105710814,On target,On target â€” no action needed
SKU_C04,Store_East,B,Y,B/Y,14.17094017094017,11.854019909084322,0.9,18.0,19.0,1.0,81.0,85.5,4.5,8.891435464414958,9.3854041013269,On target,On target â€” no action needed
SKU_C04,Store_South,B,Y,B/Y,15.478632478632479,14.372099211205123,0.9,18.0,19.0,1.0,81.0,85.5,4.5,8.140254003313085,8.59249033683048,On target,On target â€” no action needed
SKU_C10,Store_North,B,Y,B/Y,12.52991452991453,11.630767220890505,0.9,14.0,15.0,1.0,77.0,82.5,5.5,7.8212824010914055,8.379945429740792,On target,On target â€” no action needed
SKU_C16,Store_North,B,Z,B/Z,8.811965811965813,12.995680823535457,0.9,16.0,17.0,1.0,115.2,122.4,7.200000000000003,12.709990300678951,13.504364694471386,On target,On target â€” no action needed
SKU_C13,Store_East,B,Z,B/Z,4.908333333333333,5.673029515954319,0.9,8.0,9.0,1.0,88.0,99.0,11.0,11.409168081494059,12.835314091680814,On target,On target â€” no action needed
SKU_C14,Store_North,B,Z,B/Z,7.866666666666666,9.141419777887654,0.9,11.0,12.0,1.0,165.0,180.0,15.0,9.788135593220339,10.677966101694917,On target,On target â€” no action needed
SKU_C19,Store_Central,B,Z,B/Z,4.783333333333333,6.242573365385642,0.9,6.0,7.0,1.0,108.0,126.0,18.0,8.78048780487805,10.24390243902439,Under-buffered,Increase SS â€” stockout risk
SKU_C25,Store_North,C,Z,C/Z,1.9416666666666667,2.2850814476123653,0.85,4.0,2.0,-2.0,88.0,44.0,-44.0,14.420600858369099,7.210300429184549,Over-buffered,Reduce SS â€” free up working capital
SKU_C24,Store_North,C,Z,C/Z,3.6837606837606836,4.266044771683696,0.85,6.0,4.0,-2.0,66.0,44.0,-22.0,11.40139211136891,7.60092807424594,Over-buffered,Reduce SS â€” free up working capital
SKU_C25,Store_Central,C,Z,C/Z,2.341666666666667,3.6640047155476694,0.85,4.0,3.0,-1.0,88.0,66.0,-22.0,11.95729537366548,8.967971530249109,Over-buffered,Reduce SS â€” free up working capital
SKU_C25,Store_West,C,Z,C/Z,1.3166666666666667,2.247158699830126,0.85,4.0,3.0,-1.0,88.0,66.0,-22.0,21.265822784810126,15.949367088607596,Over-buffered,Reduce SS â€” free up working capital
SKU_C21,Store_East,C,Z,C/Z,3.097560975609756,3.6834382889354615,0.85,7.0,5.0,-2.0,62.300000000000004,44.5,-17.800000000000004,15.818897637795276,11.299212598425196,Over-buffered,Reduce SS â€” free up working capital
SKU_C15,Store_South,C,Z,C/Z,5.016260162601626,5.8905791395228775,0.85,8.0,6.0,-2.0,54.4,40.8,-13.600000000000001,11.163695299837924,8.372771474878444,Over-buffered,Reduce SS â€” free up working capital
SKU_C15,Store_North,C,Z,C/Z,6.065040650406504,7.137146428698868,0.85,9.0,7.0,-2.0,61.199999999999996,47.6,-13.599999999999994,10.38739946380697,8.079088471849866,Over-buffered,Reduce SS â€” free up working capital
SKU_C17,Store_North,C,Z,C/Z,4.615384615384615,6.484493210922373,0.85,8.0,7.0,-1.0,76.0,66.5,-9.5,12.133333333333333,10.616666666666667,On target,On target â€” no action needed
SKU_C21,Store_Central,C,Z,C/Z,4.878048780487805,5.164899303048278,0.85,6.0,5.0,-1.0,53.400000000000006,44.5,-8.900000000000006,8.61,7.175000000000001,On target,On target â€” no action needed
SKU_C21,Store_West,C,Z,C/Z,2.6178861788617884,3.3798069055423956,0.85,6.0,5.0,-1.0,53.400000000000006,44.5,-8.900000000000006,16.043478260869566,13.369565217391305,On target,On target â€” no action needed
SKU_C15,Store_East,C,Z,C/Z,5.211382113821138,6.304279141038678,0.85,9.0,8.0,-1.0,61.199999999999996,54.4,-6.799999999999997,12.088923556942278,10.745709828393137,On target,On target â€” no action needed
SKU_C22,Store_Central,C,Z,C/Z,7.7560975609756095,7.1423863191474934,0.85,7.0,6.0,-1.0,38.5,33.0,-5.5,6.317610062893082,5.415094339622642,On target,On target â€” no action needed
SKU_C22,Store_West,C,Z,C/Z,3.130081300813008,2.995821886207186,0.85,6.0,5.0,-1.0,33.0,27.5,-5.5,13.41818181818182,11.181818181818183,On target,On target â€” no action needed
SKU_C11,Store_South,C,Z,C/Z,5.934959349593496,5.79422173256706,0.85,7.0,6.0,-1.0,34.300000000000004,29.400000000000002,-4.900000000000002,8.256164383561645,7.0767123287671225,On target,On target â€” no action needed
SKU_C11,Store_West,C,Z,C/Z,4.487804878048781,4.073243755735071,0.85,7.0,6.0,-1.0,34.300000000000004,29.400000000000002,-4.900000000000002,10.918478260869565,9.358695652173912,On target,On target â€” no action needed
SKU_C09,Store_Central,C,Y,C/Y,12.24390243902439,11.303889152597954,0.85,10.0,10.0,0.0,38.0,38.0,0.0,5.717131474103585,5.717131474103585,On target,On target â€” no action needed
SKU_C09,Store_East,C,Y,C/Y,8.284552845528456,7.119788437985984,0.85,9.0,9.0,0.0,34.199999999999996,34.199999999999996,0.0,7.604514229636898,7.604514229636898,On target,On target â€” no action needed
SKU_C09,Store_North,C,Y,C/Y,9.560975609756097,8.935310733823094,0.85,9.0,9.0,0.0,34.199999999999996,34.199999999999996,0.0,6.589285714285714,6.589285714285714,On target,On target â€” no action needed
SKU_C09,Store_South,C,Y,C/Y,8.479674796747968,8.271166091436505,0.85,9.0,9.0,0.0,34.199999999999996,34.199999999999996,0.0,7.42953020134228,7.42953020134228,On target,On target â€” no action needed
SKU_C11,Store_Central,C,Z,C/Z,10.959349593495935,10.064344512747976,0.85,9.0,9.0,0.0,44.1,44.1,0.0,5.748516320474778,5.748516320474778,On target,On target â€” no action needed
SKU_C11,Store_East,C,Z,C/Z,5.699186991869919,6.309026904145296,0.85,8.0,8.0,0.0,39.2,39.2,0.0,9.825962910128387,9.825962910128387,On target,On target â€” no action needed
SKU_C11,Store_North,C,Z,C/Z,9.463414634146341,10.412072951003639,0.85,11.0,11.0,0.0,53.900000000000006,53.900000000000006,0.0,8.13659793814433,8.13659793814433,On target,On target â€” no action needed
SKU_C15,Store_Central,C,Z,C/Z,8.94308943089431,10.365123519638729,0.85,9.0,9.0,0.0,61.199999999999996,61.199999999999996,0.0,7.044545454545455,7.044545454545455,On target,On target â€” no action needed
SKU_C15,Store_West,C,Z,C/Z,3.8536585365853657,5.20113015678256,0.85,8.0,8.0,0.0,54.4,54.4,0.0,14.531645569620252,14.531645569620252,On target,On target â€” no action needed
SKU_C17,Store_South,C,Z,C/Z,4.6068376068376065,5.923958691657637,0.85,6.0,6.0,0.0,57.0,57.0,0.0,9.116883116883118,9.116883116883118,On target,On target â€” no action needed
SKU_C17,Store_West,C,Z,C/Z,3.0,3.559026084010437,0.85,5.0,5.0,0.0,47.5,47.5,0.0,11.666666666666668,11.666666666666668,On target,On target â€” no action needed
SKU_C18,Store_Central,C,Z,C/Z,5.959349593495935,6.0571779282946725,0.85,5.0,5.0,0.0,21.0,21.0,0.0,5.8731241473397,5.8731241473397,On target,On target â€” no action needed
SKU_C18,Store_East,C,Z,C/Z,3.3983739837398375,3.852440547118054,0.85,5.0,5.0,0.0,21.0,21.0,0.0,10.299043062200958,10.299043062200958,On target,On target â€” no action needed
